date,Open,High ,Low,PREV_CLOSE,LTP,Close,VWAP 52W_L,52W_H,52W_L,VOLUME ,VALUE ,Trades
14-2-22,1852,1883.3,1793.3,1898.95,1806,1804.45,1843.19,2548.4,1365.6,121456,223866853.55,8631
15-2-22,1810,1860,1791.8,1804.45,1852.7,1854.6,1840.49,2548.4,1365.6,175484,322975926.8,11019
16-2-22,1864.75,1873.5,1818,1854.6,1826,1830.3,1850,2548.4,1365.6,71239,131792349.85,6338
17-2-22,1835,1865,1805.65,1830.3,1835.1,1842.85,1832.21,2548.4,1365.6,384735,704914338.75,12375
18-2-22,1827.1,1836.45,1761.15,1842.85,1780,1789.05,1798.13,2548.4,1365.6,317609,571103578,17186
21-2-22,1779.05,1798.9,1730.1,1789.05,1748,1739.15,1758.89,2548.4,1365.6,89264,157005707.65,8519
22-2-22,1705,1732.15,1653.25,1739.15,1687.5,1686.25,1691.46,2548.4,1365.6,292670,495040865.6,18499
23-2-22,1708.05,1708.05,1648.3,1686.25,1659.85,1654.25,1675.2,2548.4,1365.6,173698,290979565.8,13406
24-2-22,1571.1,1623.75,1512.55,1654.25,1554.9,1536.85,1573.37,2548.4,1365.6,516658,812896129.9,27681
25-2-22,1536.85,1620.75,1536.85,1536.85,1580,1574.85,1588.54,2548.4,1365.6,482562,766571267.1,32752
28-2-22,1569,1598,1493.15,1574.85,1566,1567,1542.37,2548.4,1405.1,462614,713523621.4,20338
2-3-22,1560,1560.35,1485,1567,1517.2,1517.35,1527.22,2548.4,1405.1,401048,612487984.3,25393
3-3-22,1521,1548.8,1420.85,1517.35,1429,1426.8,1458.37,2548.4,1405.1,369623,539047329.8,20130
4-3-22,1423.6,1454.95,1353.2,1426.8,1405.9,1404.4,1401.1,2548.4,1353.2,478418,670311782.45,30738
7-3-22,1359,1373.9,1290.15,1404.4,1330.95,1331,1319.81,2548.4,1290.15,553126,730023273.1,29450
